FID,Node,X,Y,Field4
747,748,-98100548,30220277,1
748,749,-98110565,30158316,1
749,750,-98141486,30044500,1
750,751,-98204517,30072636,1
751,752,-98192023,30115504,1
752,753,-98232533,30019708,1
753,754,-98167437,29995598,1
754,755,-98246902,30113900,1
755,756,-98122024,29996347,1
756,757,-98111827,30025510,1
757,758,-98102025,30067054,1
758,759,-98148190,30102410,1
759,760,-98106678,30133525,1
760,761,-98086092,30271372,1
761,762,-97917075,29908768,1
762,763,-98137608,30277913,1
763,764,-98139466,30316500,1
764,765,-98177276,30291503,1
765,766,-98182880,30244390,1
766,767,-98235175,30167197,1
767,768,-98229548,30185976,1
768,769,-98103685,30191844,1
769,770,-98091417,30184616,1
770,771,-97898031,29876772,1
771,772,-97932248,29850646,1
772,773,-97913015,29850705,1
773,774,-97925423,29859432,1
774,775,-97937747,29835223,1
775,776,-97945814,29855514,1
776,777,-97918297,29832686,1
777,778,-97932603,29826014,1
778,779,-97955000,29807481,1
779,780,-97997444,29773576,1
780,781,-97976479,29786936,1
781,782,-97972475,29845097,1
782,783,-97963431,29855842,1
783,784,-97955373,29836644,1
784,785,-97982015,29837248,1
785,786,-97995132,29825153,1
786,787,-97970835,29859848,1
787,788,-98008047,29814299,1
788,789,-97980837,29826534,1
789,790,-97980242,29813303,1
790,791,-98002584,29805415,1
791,792,-97918627,29947011,1
792,793,-97917713,29928589,1
794,795,-97928405,29897840,1
795,796,-97945905,29837992,1
796,797,-97944300,29871145,1
797,798,-97942805,29868781,1
798,799,-97941585,29863849,1
799,800,-97948336,29863564,1
800,801,-97944829,29860725,1
801,802,-97954871,29846717,1
802,803,-97752352,30012564,1
803,804,-97825872,30067731,1
804,805,-97868262,30019830,1
805,806,-97873747,30038809,1
806,807,-97849967,30067665,1
807,808,-97836640,30080960,1
808,809,-97815399,30083844,1
809,810,-97856741,30142626,1
810,811,-97877768,30126275,1
811,812,-97899298,30103692,1
812,813,-97889670,30090338,1
813,814,-97801203,29959885,1
814,815,-97816935,29989355,1
815,816,-97862871,29953982,1
816,817,-97863652,29993338,1
817,818,-97844911,30005026,1
818,819,-97826144,30017435,1
819,820,-97861880,30093477,1
820,821,-97860100,30080607,1
821,822,-97864712,30070587,1
822,823,-97889945,29953701,1
823,824,-97882525,29973582,1
824,825,-97900371,29983051,1
825,826,-97879181,29985158,1
826,827,-97887542,29987072,1
827,828,-97895792,30040951,1
828,829,-97896007,30021565,1
829,830,-97874248,29994624,1
830,831,-97879703,29991428,1
831,832,-97890200,29996685,1
832,833,-97884313,29927373,1
833,834,-97896467,29898203,1
834,835,-97901977,29900537,1
835,836,-97905904,29909386,1
836,837,-97889216,29936266,1
837,838,-97942748,29900711,1
838,839,-97949324,29904187,1
839,840,-97945184,29894799,1
840,841,-97839249,29932993,1
841,842,-97869469,29909249,1
842,843,-97890449,29893191,1
843,844,-97819980,29951400,1
844,845,-97906730,30012707,1
845,846,-97858429,30276044,1
846,847,-97874022,30226363,1
847,848,-97984925,30174384,1
891,892,-97937891,29861169,1
892,893,-97935216,29864771,1
893,894,-97937213,29867991,1
894,895,-97934639,29870864,1
895,896,-97916837,29864473,1
896,897,-97930338,29862569,1
897,898,-97936981,29857715,1
898,899,-97931265,29877395,1
899,900,-97937720,29871417,1
900,901,-97933272,29875356,1
901,902,-97940430,29870438,1
902,903,-97937071,29874089,1
903,904,-97934873,29879425,1
904,905,-97941696,29873855,1
905,906,-97936327,29882817,1
906,907,-97953068,29888777,1
907,908,-97940090,29881982,1
908,909,-97940672,29884244,1
909,910,-97939316,29875972,1
910,911,-97938202,29880838,1
911,912,-97938557,29884660,1
912,913,-97941105,29887390,1
913,914,-97955129,29866701,1
914,915,-97953523,29859982,1
915,916,-97948372,29871867,1
916,917,-97955337,29870490,1
917,918,-97949260,29892357,1
918,919,-97937005,29877414,1
919,920,-97898921,29846154,1
920,921,-97956601,29883181,1
921,922,-97962115,29890512,1
1042,1043,-97852821,30043099,1
1052,1053,-98028320,30405887,1
1083,1084,-97560852,30136738,1
1093,1094,-98150473,29934113,1
1094,1095,-97918829,29824970,1
1095,1096,-98015358,29800449,1
1096,1097,-98018414,29812023,1
1097,1098,-97944241,29806018,1
1098,1099,-97904900,29835521,1
1099,1100,-97813404,29930219,1
1100,1101,-97687029,30011300,1
1101,1102,-97742832,29988874,1
1102,1103,-97773983,29960700,1
1103,1104,-97672595,30030532,1
1104,1105,-97609481,30102202,1
1105,1106,-98236289,29994705,1
1106,1107,-98270406,30106389,1
1107,1108,-98206818,30270539,1
1108,1109,-98251617,30154930,1
1109,1110,-98236528,30193282,1
1110,1111,-98188060,30320581,1
1111,1112,-98127277,30422055,1
1116,1117,-97892405,29869985,1
1117,1118,-98043840,30433980,1
1148,1149,-98109364,30409589,1
1149,1150,-98086011,30385513,1
1150,1151,-98058975,30406921,1
1235,1236,-98049768,29987074,1
1236,1237,-98038465,29984562,1
1237,1238,-98043982,30026318,1
1238,1239,-98039656,30032150,1
1239,1240,-98049297,30052957,1
1240,1241,-98025834,30047991,1
1241,1242,-98068304,30109800,1
1242,1243,-98031115,30123192,1
1243,1244,-98031699,30131643,1
1244,1245,-98051563,30149237,1
1245,1246,-98016194,30153385,1
1246,1247,-98064664,30286319,1
1247,1248,-98034598,30291368,1
1248,1249,-98066735,30355722,1
1249,1250,-98024116,30331214,1
1250,1251,-98041928,30374580,1
1251,1252,-97965652,29883707,1
1252,1253,-97964866,29893214,1
1253,1254,-97962478,29886653,1
1254,1255,-97953982,29887965,1
1255,1256,-97948286,29884175,1
1256,1257,-97949509,29884944,1
1257,1258,-97945866,29885791,1
1258,1259,-97942571,29884912,1
1259,1260,-97940536,29885210,1
1260,1261,-97923961,29884527,1
1261,1262,-97929695,29885258,1
1262,1263,-97921188,29882201,1
1263,1264,-97918068,29886173,1
1264,1265,-97922986,29883649,1
1265,1266,-97921502,29882561,1
1266,1267,-97917035,29887678,1
1267,1268,-97916563,29887809,1
1268,1269,-97908492,29884282,1
1269,1270,-97905400,29888212,1
1270,1271,-97895876,29882033,1
1271,1272,-97886721,29888655,1
1272,1273,-98022744,29940677,1
1273,1274,-98008721,29908608,1
1274,1275,-98051817,29917247,1
1275,1276,-97946803,29885597,1
1276,1277,-97943954,29884687,1
1277,1278,-97943760,29883846,1
1278,1279,-97941552,29885079,1
1279,1280,-97941438,29884391,1
1280,1281,-97940102,29885267,1
1281,1282,-97940026,29884481,1
1282,1283,-97938680,29883169,1
1283,1284,-97936819,29884754,1
1284,1285,-97937310,29883316,1
1285,1286,-97930244,29884907,1
1286,1287,-97931116,29884350,1
1287,1288,-97919149,29886723,1
1288,1289,-97922476,29883183,1
1289,1290,-97916622,29888646,1
1290,1291,-97921780,29882931,1
1291,1292,-98035920,30193978,1
1292,1293,-98049602,30194871,1
1293,1294,-98027316,30245989,1
1294,1295,-98043262,30246378,1
1295,1296,-98027208,30345872,1
1296,1297,-98178438,30159975,1
1297,1298,-98173062,30129515,1
1298,1299,-98135221,30143223,1
1299,1300,-98131657,30157746,1
1300,1301,-98089328,30144817,1
1301,1302,-98090996,30160690,1
1302,1303,-98085854,30167313,1
1303,1304,-98157966,30137870,1
1304,1305,-98189493,29967769,1
1305,1306,-98147097,29981565,1
1306,1307,-98179821,30035229,1
1307,1308,-98162858,30058892,1
1308,1309,-98194870,30089786,1
1309,1310,-98171247,30082050,1
1310,1311,-98176880,30104379,1
1311,1312,-98170259,30126281,1
1312,1313,-98187610,30004317,1
1313,1314,-98120381,30012098,1
1314,1315,-98130309,30019125,1
1315,1316,-98101129,29999239,1
1316,1317,-98101837,30021150,1
1317,1318,-98077175,30009134,1
1318,1319,-98070197,30015618,1
1319,1320,-98051193,30008634,1
1320,1321,-98153274,30020471,1
1321,1322,-98170976,30094404,1
1322,1323,-98200099,30000072,1
1323,1324,-98223676,30101001,1
1324,1325,-98198919,30047826,1
1325,1326,-98239317,30097785,1
1326,1327,-98216512,30096546,1
1327,1328,-98188390,30099451,1
1328,1329,-98092413,29974506,1
1329,1330,-98093545,29980102,1
1330,1331,-98090602,29994609,1
1331,1332,-98111264,29987964,1
1332,1333,-98105036,30002568,1
1333,1334,-98091712,29941015,1
1334,1335,-98117772,30008008,1
1335,1336,-98081782,29938804,1
1336,1337,-98139629,29981565,1
1337,1338,-98120568,29986542,1
1338,1339,-98069342,29928910,1
1339,1340,-98064188,29925171,1
1340,1341,-98089903,29985071,1
1341,1342,-98075657,29985865,1
1342,1343,-98084241,29998843,1
1343,1344,-98171429,30081168,1
1344,1345,-98140645,30072243,1
1345,1346,-98131384,30107668,1
1346,1347,-98101753,30045394,1
1347,1348,-98118658,30034750,1
1348,1349,-98125564,30068870,1
1349,1350,-98090106,30069955,1
1350,1351,-98096006,30102064,1
1351,1352,-98112328,30126290,1
1352,1353,-98088327,30121344,1
1353,1354,-98075962,30061194,1
1354,1355,-98128455,30027515,1
1355,1356,-98137431,30116391,1
1356,1357,-98135692,30129918,1
1357,1358,-98135616,30123076,1
1358,1359,-98097949,30048688,1
1359,1360,-98049009,30058309,1
1360,1361,-98092073,30055926,1
1361,1362,-98080648,30058932,1
1362,1363,-98090537,30109840,1
1363,1364,-98089160,30131976,1
1364,1365,-98191269,30179424,1
1365,1366,-98162832,30182829,1
1366,1367,-98169802,30257611,1
1367,1368,-98169205,30227190,1
1368,1369,-98179416,30272555,1
1369,1370,-98166031,30300608,1
1370,1371,-98170914,30300407,1
1371,1372,-98141627,30162056,1
1372,1373,-98184398,30199549,1
1373,1374,-98162057,30197855,1
1374,1375,-98179426,30198206,1
1375,1376,-98194485,30200172,1
1376,1377,-98068497,30270550,1
1377,1378,-98155751,30280318,1
1378,1379,-98154836,30256065,1
1379,1380,-98132785,30255864,1
1380,1381,-98103249,30285707,1
1381,1382,-98109119,30256388,1
1382,1383,-98240938,30173312,1
1383,1384,-98232143,30178501,1
1384,1385,-98245775,30159139,1
1385,1386,-98230195,30179132,1
1386,1387,-98214616,30188182,1
1387,1388,-98214579,30193112,1
1388,1389,-98109283,30189203,1
1389,1390,-98102602,30189269,1
1390,1391,-98151964,30221912,1
1391,1392,-98144811,30205816,1
1392,1393,-98133052,30205308,1
1393,1394,-98118518,30219776,1
1394,1395,-98118550,30204630,1
1395,1396,-98107129,30198217,1
1396,1397,-98087482,30210052,1
1397,1398,-98084826,30213293,1
1398,1399,-98095033,30191588,1
1399,1400,-98124720,30246396,1
1400,1401,-98082014,30254291,1
1401,1402,-98124873,30182808,1
1402,1403,-98161836,30198168,1
1403,1404,-98162277,30191378,1
1404,1405,-98115318,30187440,1
1405,1406,-98128349,30205647,1
1406,1407,-98154469,30227215,1
1407,1408,-98143003,30256152,1
1408,1409,-98124752,30233872,1
1409,1410,-98086571,30167629,1
1410,1411,-98087313,30179423,1
1411,1412,-98068204,30159349,1
1412,1413,-98081811,30191384,1
1413,1414,-98087434,30191338,1
1414,1415,-98102295,30193977,1
1415,1416,-98087413,30181782,1
1416,1417,-98093042,30191330,1
1417,1418,-98099051,30189304,1
1418,1419,-98064321,30192514,1
1419,1420,-98065915,30237465,1
1420,1421,-98058146,30249399,1
1421,1422,-98047347,30246189,1
1422,1423,-98088865,30299922,1
1423,1424,-98072766,30368436,1
1424,1425,-98067956,30393322,1
1425,1426,-97912779,29841741,1
1426,1427,-97905366,29848594,1
1427,1428,-97911760,29869138,1
1428,1429,-97902758,29869205,1
1429,1430,-97909806,29883152,1
1430,1431,-97912757,29880615,1
1431,1432,-97907425,29878232,1
1432,1433,-97998524,29818075,1
1433,1434,-98005313,29823262,1
1434,1435,-97996840,29817127,1
1435,1436,-97994699,29818931,1
1436,1437,-97980733,29823926,1
1437,1438,-98007133,29821810,1
1438,1439,-98012155,29817390,1
1439,1440,-97994863,29819486,1
1440,1441,-97996504,29818343,1
1441,1442,-98000977,29814034,1
1442,1443,-97993655,29820301,1
1443,1444,-98000616,29814105,1
1444,1445,-97992460,29822026,1
1445,1446,-97964040,29815446,1
1446,1447,-97961210,29830284,1
1447,1448,-97983841,29828849,1
1448,1449,-97976302,29835607,1
1449,1450,-97978198,29834256,1
1450,1451,-97974684,29841971,1
1451,1452,-97979676,29846351,1
1452,1453,-97975355,29842559,1
1453,1454,-97974942,29850844,1
1454,1455,-97967589,29813421,1
1455,1456,-97978529,29806774,1
1456,1457,-97973318,29838967,1
1457,1458,-97978787,29834027,1
1458,1459,-97972651,29840191,1
1459,1460,-97976833,29836078,1
1460,1461,-97971890,29840025,1
1461,1462,-97976323,29849320,1
1462,1463,-97955213,29820649,1
1463,1464,-97942213,29825662,1
1464,1465,-98003617,29810918,1
1465,1466,-97994277,29797524,1
1466,1467,-97992683,29780004,1
1467,1468,-98005157,29809780,1
1468,1469,-98004831,29810878,1
1469,1470,-97982193,29804461,1
1470,1471,-97996523,29816411,1
1471,1472,-97994277,29801150,1
1472,1473,-98003892,29810904,1
1473,1474,-97999061,29815126,1
1474,1475,-97999757,29815366,1
1475,1476,-98002560,29812963,1
1476,1477,-97997344,29817537,1
1477,1478,-97998377,29862223,1
1478,1479,-97984969,29850960,1
1479,1480,-97996498,29860719,1
1480,1481,-97984131,29850231,1
1481,1482,-97988654,29824507,1
1482,1483,-97995633,29831786,1
1483,1484,-97981245,29847718,1
1484,1485,-97992251,29821828,1
1485,1486,-97990057,29823465,1
1486,1487,-97992218,29834039,1
1487,1488,-97989055,29837230,1
1488,1489,-97978100,29835006,1
1489,1490,-97985579,29827288,1
1490,1491,-97984705,29827121,1
1491,1492,-97986040,29827685,1
1492,1493,-97988915,29825198,1
1493,1494,-97984188,29829455,1
1494,1495,-97982813,29830066,1
1495,1496,-97982980,29830282,1
1496,1497,-97990143,29823780,1
1497,1498,-97986415,29828460,1
1498,1499,-97968037,29796368,1
1499,1500,-97963812,29846826,1
1500,1501,-97956148,29853730,1
1501,1502,-97944615,29828217,1
1502,1503,-97941912,29828578,1
1503,1504,-97946962,29833369,1
1504,1505,-97941569,29832843,1
1505,1506,-97943496,29848735,1
1506,1507,-97940454,29843343,1
1507,1508,-97971213,29855146,1
1508,1509,-97957648,29853360,1
1509,1510,-97959659,29851260,1
1510,1511,-97964333,29847441,1
1511,1512,-97957082,29853528,1
1512,1513,-97956728,29853599,1
1513,1514,-97967646,29843830,1
1514,1515,-97948412,29852997,1
1515,1516,-97950310,29859231,1
1516,1517,-97943201,29865634,1
1517,1518,-97939497,29854864,1
1518,1519,-97945704,29863038,1
1519,1520,-97943426,29865021,1
1520,1521,-97939361,29856628,1
1521,1522,-97943103,29876116,1
1522,1523,-97940235,29869203,1
1523,1524,-97939549,29872973,1
1524,1525,-97945016,29877580,1
1525,1526,-97943010,29879629,1
1526,1527,-97944064,29876869,1
1527,1528,-97943378,29881903,1
1528,1529,-97943689,29883538,1
1529,1530,-97943449,29882495,1
1530,1531,-97940197,29845758,1
1531,1532,-97930246,29854604,1
1532,1533,-97940449,29860255,1
1533,1534,-97944222,29862253,1
1534,1535,-97943259,29866176,1
1535,1536,-97944442,29865091,1
1536,1537,-97941952,29866953,1
1537,1538,-97948009,29861566,1
1538,1539,-97924394,29849604,1
1539,1540,-97945704,29882041,1
1540,1541,-97952518,29823166,1
1541,1542,-97971821,29839462,1
1542,1543,-97959837,29844947,1
1543,1544,-97953008,29839028,1
1544,1545,-97964546,29846832,1
1545,1546,-97968462,29842668,1
1546,1547,-97967651,29844076,1
1547,1548,-97968908,29843249,1
1548,1549,-97959953,29862841,1
1549,1550,-97957928,29861112,1
1550,1551,-97955576,29874544,1
1551,1552,-97961723,29868395,1
1552,1553,-97961879,29867764,1
1553,1554,-97955500,29873090,1
1554,1555,-97957934,29876557,1
1555,1556,-97961806,29880121,1
1556,1557,-97969138,29857091,1
1557,1558,-97966063,29859917,1
1558,1559,-97962971,29865419,1
1559,1560,-97962979,29881201,1
1560,1561,-97952744,29856668,1
1561,1562,-97950815,29858371,1
1562,1563,-97955116,29858727,1
1563,1564,-97951706,29858642,1
1564,1565,-97953331,29857214,1
1565,1566,-97947894,29860948,1
1566,1567,-97952916,29857198,1
1567,1568,-97947591,29862274,1
1568,1569,-97955843,29874772,1
1569,1570,-97950762,29880348,1
1570,1571,-97949407,29880895,1
1571,1572,-97951105,29877075,1
1572,1573,-97952048,29876220,1
1573,1574,-97950392,29877722,1
1574,1575,-97954710,29873806,1
1575,1576,-97948050,29879877,1
1576,1577,-97945910,29878314,1
1577,1578,-97949175,29880721,1
1578,1579,-97946433,29882637,1
1579,1580,-97946805,29880975,1
1580,1581,-97947202,29880625,1
1581,1582,-97946819,29882953,1
1582,1583,-97949803,29881193,1
1583,1584,-97949310,29883234,1
1584,1585,-97936114,29841662,1
1585,1586,-97928599,29834243,1
1586,1587,-97921594,29837580,1
1587,1588,-97941906,29847286,1
1588,1589,-97918815,29845039,1
1589,1590,-97939662,29868707,1
1590,1591,-97942250,29866108,1
1591,1592,-97938929,29868541,1
1592,1593,-97938735,29867505,1
1593,1594,-97936456,29870902,1
1594,1595,-97935361,29867945,1
1595,1596,-97931929,29868963,1
1596,1597,-97942596,29866739,1
1597,1598,-97939972,29868758,1
1598,1599,-97929006,29876506,1
1599,1600,-97926102,29878542,1
1600,1601,-97924530,29881220,1
1601,1602,-97931812,29856022,1
1602,1603,-97925668,29869094,1
1603,1604,-97919340,29872084,1
1604,1605,-97918273,29871191,1
1605,1606,-97928014,29870111,1
1606,1607,-97928600,29874672,1
1607,1608,-97927101,29878460,1
1608,1609,-97929761,29876501,1
1609,1610,-97926499,29879317,1
1610,1611,-97929068,29877335,1
1611,1612,-97924818,29880004,1
1612,1613,-97928989,29876790,1
1613,1614,-97933204,29857879,1
1614,1615,-97939136,29859559,1
1615,1616,-97938952,29861960,1
1616,1617,-97938419,29859356,1
1617,1618,-97935727,29860462,1
1618,1619,-97934025,29858720,1
1619,1620,-97937630,29859132,1
1620,1621,-97937439,29866104,1
1621,1622,-97937389,29862164,1
1622,1623,-97939330,29857033,1
1623,1624,-97938682,29865529,1
1624,1625,-97938703,29865203,1
1625,1626,-97937733,29863338,1
1626,1627,-97938666,29866078,1
1627,1628,-97934293,29872465,1
1628,1629,-97935627,29876948,1
1629,1630,-97934677,29874456,1
1630,1631,-97939969,29876274,1
1631,1632,-97939810,29875412,1
1632,1633,-97938700,29876448,1
1633,1634,-97938568,29875464,1
1634,1635,-97934952,29877058,1
1635,1636,-97935146,29872558,1
1636,1637,-97936352,29871952,1
1637,1638,-97934553,29873279,1
1638,1639,-97934728,29874938,1
1639,1640,-97936033,29879132,1
1640,1641,-97935194,29883692,1
1641,1642,-97936415,29871325,1
1642,1643,-97931813,29875280,1
1643,1644,-97939427,29871376,1
1644,1645,-97939456,29871593,1
1645,1646,-97939265,29870143,1
1646,1647,-97940087,29869401,1
1647,1648,-97938380,29874302,1
1648,1649,-97939576,29874166,1
1649,1650,-97939562,29873541,1
1650,1651,-97937174,29870384,1
1651,1652,-97939989,29880110,1
1652,1653,-97939324,29880182,1
1653,1654,-97943323,29881440,1
1654,1655,-97942005,29879804,1
1655,1656,-97941035,29882041,1
1656,1657,-97940663,29880037,1
1657,1658,-97939579,29881770,1
