Node ,X ,Y 
446,3.54307,1.02154
447,1.73239,0.729492
448,1.80695,0.676054
449,2.84837,3.39829
450,2.69738,3.39953
451,1.52236,3.68225
452,1.66031,3.66858
453,2.78251,3.55363
454,1.18744,3.91341
455,1.59569,2.97265
456,1.62738,2.43578
457,1.73177,2.83346
458,1.91321,0.687238
459,1.89332,0.636286
460,1.94925,0.733841
461,1.93495,0.740676
462,1.85542,1.03894
463,1.82684,0.940137
464,1.76656,0.956293
465,1.75103,2.00082
466,1.83119,0.664869
467,1.86971,0.922739
468,1.63421,3.03976
469,1.72182,3.17584
470,1.78831,3.1311
471,1.81814,3.17584
472,1.74979,3.21995
473,1.70753,3.01676
474,1.78955,3.28333
475,1.87903,2.95649
476,4.10355,0.645606
477,4.10852,0.654305
478,3.92708,0.924603
479,3.71705,0.28956
480,3.84754,0.254141
481,4.03395,0.983633
482,3.95442,0.342998
483,3.69903,0.294531
484,3.6866,0.254141
485,4.00102,0.408242
486,3.94261,0.210645
487,3.9569,0.308822
488,3.88109,0.955671
489,3.88669,0.0385251
490,3.70711,0.234258
491,3.97989,0.889806
492,4.08118,0.391465
493,3.65802,0.305094
494,3.62571,0.31255
495,3.94696,0
496,3.54369,2.20152
497,3.64373,0.296395
498,3.67791,0.142916
499,3.9221,0.130488
500,3.60893,0.17647
501,3.54555,0.378416
502,3.55363,0.415698
503,3.20628,0.582226
504,3.71022,0.981769
505,3.69406,0.920874
506,3.62385,0.666733
507,3.65181,0.769259
508,3.67045,0.835746
509,3.72886,0.813377
510,3.65367,0.994818
511,4.09298,0.451117
512,4.24833,0.788522
513,4.19675,0.81462
514,4.16941,0.76491
515,4.28685,0.98674
516,4.2272,0.872407
517,4.05508,1.63359
518,3.75931,1.58761
519,3.61825,1.62613
520,3.73694,1.51118
521,3.72389,1.46333
522,3.44178,1.6746
523,3.70525,1.39747
524,4.05694,1.0234
525,4.31978,1.0495
526,4.08925,1.08181
527,4.20856,1.06503
528,4.13772,1.07497
529,2.26552,1.49875
530,2.24067,1.50931
531,2.25745,1.48384
532,2.28417,1.47203
533,2.2562,1.28065
534,2.29846,1.44842
535,2.28665,1.413
536,2.32456,1.44034
537,2.33015,0.755589
538,2.35376,0.784794
539,2.35438,1.4683
540,2.3345,1.49316
541,2.31337,1.49875
542,2.34755,0.745647
543,2.35065,1.44966
544,2.291,1.48881
545,2.76759,2.32766
546,3.02546,1.81441
547,2.4333,2.40782
548,3.08822,1.68019
549,3.13296,1.86163
550,3.19013,1.72431
551,2.59672,2.45007
552,2.37799,1.84051
553,2.36308,1.79887
554,2.55571,2.39974
555,2.63773,2.49916
556,3.14601,1.70443
557,2.37675,1.80012
558,2.26987,1.00725
559,2.26366,0.993575
560,2.39974,0.896641
561,2.4072,0.915282
562,0.797843,0.819591
563,0.789765,0.884213
564,1.05074,0.916525
565,1.27133,1.76159
566,1.12966,0.799085
567,0.734463,0.691588
568,1.05696,0.852523
569,1.16259,1.72307
570,1.17253,0.863708
571,2.08719,1.1396
572,2.17791,1.09859
573,2.16611,1.1309
574,2.13566,1.13028
575,2.09589,1.15327
576,2.14746,1.12344
577,2.14249,1.10915
578,2.1543,1.11971
579,1.89581,1.25082
580,1.88587,1.25704
581,1.88524,1.19366
582,1.89643,1.26077
583,2.1922,1.80074
584,2.1021,1.84486
585,2.42211,0.980526
586,2.13007,1.8113
587,2.09154,1.83056
588,1.8287,1.71064
589,1.87903,1.79204
590,1.92004,1.85977
591,2.05923,1.56959
592,2.99564,1.87841
593,3.01242,1.96167
594,2.96954,1.9393
595,2.96395,1.94987
596,2.9074,1.92066
597,2.71788,0.953186
598,3.03665,1.98653
599,2.84713,1.87592
600,2.84154,1.88649
601,2.51097,1.44096
602,2.52899,1.56337
603,2.5091,1.42605
604,2.66942,1.41673
605,2.46312,1.19179
606,3.23735,1.09672
607,3.13918,1.11909
608,2.44634,1.09983
609,2.51905,1.79204
610,2.34009,1.53044
611,3.0528,1.07746
612,2.61163,1.69386
613,2.46809,2.28541
614,2.31523,2.16424
615,2.12758,2.1282
616,2.15554,2.1164
617,2.34692,1.9654
618,2.39291,1.91507
619,2.15865,2.13193
620,2.419,2.18723
621,2.40471,2.20525
622,2.38483,2.1804
623,2.49792,1.80509
624,3.94385,1.61557
625,2.87571,3.17149
626,3.02609,3.29141
627,3.53934,2.2096
628,3.48839,2.18972
629,3.47969,2.18661
630,3.22741,0.343619
631,3.12053,0.388979
632,2.75641,0.621994
633,2.60231,0.789765
634,2.76138,0.605838
635,3.16714,0.367853
636,2.97203,0.475972
637,2.59299,0.779201
638,2.96892,0.469136
639,3.25661,3.17273
640,3.04038,3.31316
641,3.39642,3.10438
642,3.34858,3.13483
643,2.68433,2.24253
644,2.72783,2.28354
645,1.74295,1.5758
646,1.56337,1.29121
647,1.64974,1.3664
648,1.82559,1.49689
649,1.64726,1.20608
650,1.64664,1.26884
651,1.79825,1.7007
652,1.7473,1.61433
653,1.76159,1.26698
654,1.56772,1.28935
655,1.70132,1.42667
656,1.71437,1.39498
657,1.73052,1.349
658,1.86288,1.41922
659,1.8113,1.72182
660,1.87282,1.38753
661,1.88587,1.26698
662,1.88214,1.32104
663,1.76905,1.61308
664,1.75786,1.59693
665,1.80757,1.55778
666,2.04556,1.57642
667,2.05239,1.59196
668,1.81689,1.68951
669,2.08595,1.5758
670,1.77526,1.57145
671,1.86225,1.69013
672,1.85045,1.67211
673,1.79266,1.5466
674,1.88152,1.42854
675,1.89519,1.3229
676,1.61681,2.13752
677,1.52298,2.16362
678,1.82062,1.26201
679,1.42294,1.44283
680,1.52982,2.13379
681,1.51926,2.15368
682,1.6106,2.12758
683,1.54349,2.14684
684,1.61743,1.05944
685,1.477,1.38442
686,1.5031,1.00165
687,1.51677,2.16548
688,1.73363,0.958778
689,1.68765,0.988604
690,1.87592,1.12096
691,1.89643,1.85293
692,1.86412,1.80198
693,1.56275,0.907204
694,1.71499,0.960021
695,1.90886,1.86909
696,1.64291,0.811513
697,1.65409,0.926467
698,1.59071,0.867436
699,1.88711,1.82124
700,1.95235,2.67501
701,1.28686,2.45567
702,1.3229,2.52029
703,1.29991,2.53396
704,1.24523,2.52215
705,1.22721,2.49419
706,1.33782,2.20214
707,1.32974,1.55157
708,1.41362,2.18288
709,2.66817,1.82
710,2.77319,1.06938
711,2.80736,1.15948
712,2.72161,0.961264
713,2.62219,1.21416
714,2.47244,1.2384
715,2.6545,1.25952
716,2.95711,1.02651
717,2.62468,1.21727
718,1.73487,1.59444
719,1.26636,1.97099
720,0.997303,0.920874
721,1.18931,2.16735
722,0.282103,2.20712
723,1.38193,1.89457
724,1.25269,2.03562
725,1.24834,1.87655
726,1.50372,2.16859
727,1.23342,1.78769
728,1.45339,2.18475
729,1.51863,2.1891
730,1.51926,2.19096
731,1.41673,2.19531
732,1.51553,1.70878
733,1.5379,2.23818
734,1.5497,2.26242
735,1.5671,2.28914
736,1.35149,2.27733
737,1.33719,2.21519
738,0.493991,2.30654
739,0.257248,1.72617
740,0.396436,2.26055
741,0.202568,2.16362
742,0.674811,2.34941
743,0.212509,2.09838
744,0.259112,1.70629
745,0.272161,2.41714
746,0.614538,1.65534
747,0.766774,1.6833
748,0.766774,1.69138
749,0.305094,2.09838
750,0.630072,1.52671
751,0.815862,1.88276
752,0.845067,1.98156
753,0.68786,1.93309
754,0.786037,1.78831
755,0.600867,1.77216
756,0.918389,1.8461
757,0.981769,1.82124
758,1.01657,1.80757
759,1.0613,1.80385
760,1.05447,1.7852
761,1.21913,1.80944
762,1.24461,1.6454
763,1.19241,1.80074
764,1.27568,2.97078
765,1.49254,3.02111
766,1.13463,3.38462
767,1.49689,3.44675
768,1.62178,2.79804
769,1.40306,3.43184
770,1.31731,3.41755
771,0.110604,2.31213
772,1.63172,2.51905
773,1.64664,2.51967
774,1.6019,2.79245
775,1.62862,2.66445
776,0.0932059,2.63959
777,0.193247,2.5147
778,0.175227,2.35314
779,0.494613,2.13566
780,1.20111,0.944487
781,0.802814,1.84361
782,0.464787,2.17356
783,1.04826,0.927088
784,1.28997,1.22535
785,1.06068,1.23218
786,1.29308,1.03396
787,1.03894,1.38628
788,1.2297,1.3055
789,1.04515,1.22721
790,1.09362,1.38131
791,1.19552,0.953186
792,1.16507,1.27568
793,1.17004,1.42419
794,1.14146,2.21022
795,1.16632,2.21209
796,1.00662,2.19158
797,1.16321,2.2183
798,1.08927,2.35687
799,1.0582,2.41838
800,1.01097,2.14809
801,0.930195,2.16362
802,1.68206,3.68101
803,1.69076,3.77546
804,1.6951,3.82703
805,1.68578,3.72948
806,1.68143,3.66672
807,1.27009,1.70505
808,1.48694,1.70008
809,1.31793,1.56213
810,1.52423,1.83119
811,1.44842,1.86598
812,1.53665,1.72804
813,1.66279,1.79577
814,1.60501,1.82124
815,1.62116,1.81814
816,1.76346,1.72617
817,1.19552,2.70856
818,1.25207,2.73466
819,1.58139,2.94904
820,1.07995,2.59237
821,1.11288,2.64021
822,1.27879,2.74025
823,1.14333,2.68495
824,1.59631,2.94717
825,1.40182,2.6601
826,1.50994,2.83346
827,1.30737,2.87509
828,1.20857,2.82725
829,1.349,2.7502
830,1.02154,2.57621
831,1.10107,2.77567
832,3.71705,2.36681
833,3.70649,2.34382
834,3.38213,2.9888
835,3.75744,2.45877
836,3.68723,2.29908
837,3.69841,2.32456
838,3.67666,2.27671
839,2.83222,1.32166
840,2.87447,1.14519
841,2.85086,1.12158
842,2.86764,1.13835
843,0.710229,0.87365
844,0.60646,0.85998
845,0.644985,0.805299
846,0.286453,1.49502
847,0.731356,0.709608
848,0.718307,0.809027
849,0.704015,0.933302
850,0.577877,0.917768
851,0.187033,0.727006
852,0.32125,1.28065
853,0.154722,0.892913
854,0.148508,0.812756
855,0.690966,0.745647
856,0.34859,1.19552
857,0.319386,1.19241
858,0.254141,0.635043
859,0.264705,0.636286
860,0.471001,0.842581
861,0.43434,0.946972
862,0.223694,0.690345
863,0.534381,0.667976
864,0.182062,1.16445
865,0.216859,0.684753
866,0.159071,0.93268
867,0.161557,1.26263
868,1.24026,3.93391
869,1.29432,3.92956
870,1.18806,3.93764
871,1.81627,3.63192
872,1.8113,3.62136
873,1.78148,3.43743
874,3.50081,2.27733
875,3.46726,2.34195
876,3.5412,2.22638
877,3.3318,2.54141
878,3.25599,2.68371
879,0.68786,1.05074
880,0.564828,1.03707
881,0.571663,0.979283
882,0.57042,0.983012
883,0.550536,1.16135
884,0.544323,1.21975
885,0.400785,1.28997
886,0.474107,1.21168
887,0.558614,1.09921
888,1.41611,1.09486
889,1.42605,1.08492
890,1.63856,0.515118
891,1.3229,1.08367
892,0.749997,2.09278
893,0.792872,2.10832
894,0.605217,2.3376
895,0.5611,2.32891
896,0.550536,2.3258
897,0.776095,2.36867
898,1.63235,1.83119
899,1.57642,1.9654
900,1.53106,1.8548
901,1.57829,1.97162
902,1.76035,1.75662
903,1.54287,2.1021
904,1.56772,2.03313
905,1.71312,1.96975
906,1.6137,1.83305
907,1.77588,1.74606
908,1.74047,2.00766
909,1.74606,2.01573
910,1.54722,1.83305
911,1.69883,1.92626
912,0.952564,2.75765
913,0.968099,2.7272
914,1.01035,2.4103
915,0.974312,2.71416
916,0.855009,2.38421
917,0.936409,2.40285
918,2.94158,2.49978
919,2.93412,2.50662
920,2.89249,2.53831
921,2.8987,2.46871
922,2.84651,2.57248
923,2.73777,2.27422
924,2.56006,2.21706
925,2.65575,2.23694
926,2.78561,1.85542
927,2.54204,1.7939
928,2.53334,1.80695
929,0.163421,1.48197
930,0.292045,1.45215
931,0.159693,1.27319
932,0.3169,1.29805
933,0.162178,1.3782
934,0.301366,1.40057
935,0.397679,1.30985
936,0.435582,1.42108
937,2.01698,3.82455
938,3.39207,3.09381
939,2.68557,1.64477
940,2.65823,0.857494
941,2.62033,1.70815
942,2.23446,1.5118
943,2.36184,1.60998
944,2.35625,1.6572
945,2.3606,1.7821
946,2.2009,1.77961
947,2.23197,1.77588
948,2.32393,1.53665
949,2.3463,1.61495
950,2.37737,1.78334
951,2.099,1.56897
952,3.37902,1.80633
953,3.31875,1.94614
954,3.40699,1.74171
955,3.34858,1.87717
956,3.43246,1.67646
957,3.89911,0.750618
958,0.969963,3.95007
959,0.0379037,2.70981
960,0.134838,0.812134
961,2.1922,0.551158
962,1.70753,1.54225
963,1.70008,1.55032
964,3.1255,2.69489
965,3.59464,0.560478
966,4.31668,1.16197
967,4.13524,1.64602
968,2.09527,1.01843
969,2.09838,1.02651
970,2.11764,1.06193
971,3.32372,2.11453
972,0.766153,1.72742
973,1.40244,2.66072
974,1.47327,1.03521
975,1.00538,3.94012
